2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 09:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:35:57 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 96. worker_id: a8fe9c48. 
2023-12-08 09:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32950 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48336 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48360 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35336 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35344 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35352 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35354 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35362 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50886 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50894 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50898 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34156 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34168 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34180 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34188 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:43 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 112. worker_id: a8fe9c48. 
2023-12-08 09:36:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50226 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50242 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50258 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50264 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47986 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47992 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47994 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39640 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39656 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39658 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39670 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53772 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53788 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53804 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44952 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44966 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:28 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 128. worker_id: a8fe9c48. 
2023-12-08 09:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44982 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41062 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41068 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41070 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41076 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40074 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40080 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40084 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49344 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49360 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49376 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34216 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34226 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34230 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:13 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 142. worker_id: a8fe9c48. 
2023-12-08 09:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44112 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44124 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43016 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43030 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43032 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38244 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38258 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38270 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47778 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47786 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45454 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:58 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 155. worker_id: a8fe9c48. 
2023-12-08 09:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45476 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49548 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49580 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49764 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49768 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49778 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47296 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47298 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33930 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33956 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:43 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 167. worker_id: a8fe9c48. 
2023-12-08 09:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43380 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43396 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58876 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58880 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58888 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58900 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50028 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50030 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50032 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50040 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53752 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53766 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:28 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 180. worker_id: a8fe9c48. 
2023-12-08 09:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53778 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54238 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54252 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53954 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53970 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53984 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44544 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44546 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44562 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44574 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36350 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36354 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36358 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:13 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 193. worker_id: a8fe9c48. 
2023-12-08 09:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60534 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60546 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55334 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55348 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55362 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50168 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50174 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50182 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39248 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39254 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:58 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 204. worker_id: a8fe9c48. 
2023-12-08 09:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59256 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59272 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59296 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48028 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48036 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48040 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48450 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55442 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55464 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:43 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 216. worker_id: a8fe9c48. 
2023-12-08 09:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57906 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57920 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57930 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40916 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40924 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40940 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53200 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53216 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53230 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36468 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36474 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60264 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:28 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 229. worker_id: a8fe9c48. 
2023-12-08 09:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60276 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60280 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55428 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55436 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
