2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 09:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50726 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50740 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:54 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 38. worker_id: 1b93b223. 
2023-12-08 09:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35520 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37050 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51992 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52002 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:39 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 43. worker_id: 1b93b223. 
2023-12-08 09:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58164 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43976 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43982 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:24 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 48. worker_id: 1b93b223. 
2023-12-08 09:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57784 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57798 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:09 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 52. worker_id: 1b93b223. 
2023-12-08 09:39:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56496 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56506 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46274 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40330 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:54 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 56. worker_id: 1b93b223. 
2023-12-08 09:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:39:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44484 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38830 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52812 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:39 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 61. worker_id: 1b93b223. 
2023-12-08 09:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48844 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:24 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 65. worker_id: 1b93b223. 
2023-12-08 09:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51334 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51342 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:09 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 68. worker_id: 1b93b223. 
2023-12-08 09:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43764 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43772 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45506 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34398 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45026 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:42:55 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 73. worker_id: 1b93b223. 
2023-12-08 09:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35540 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44936 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:40 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 77. worker_id: 1b93b223. 
2023-12-08 09:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50730 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50746 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41090 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36672 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:25 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 81. worker_id: 1b93b223. 
2023-12-08 09:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59066 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59068 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48732 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 09:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48742 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
