2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46566 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:21 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46572 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60164 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:32 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60172 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37472 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:40 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:46 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48764 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48768 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33972 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:26:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33978 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48470 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:07 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48482 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48490 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:13 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48506 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33924 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:31 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60540 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:32 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58778 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:45 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57016 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:27:54 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57026 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37818 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:04 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49840 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:16 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34372 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:24 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34378 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36546 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:34 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36562 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41778 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:44 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50822 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:28:54 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:01 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:03 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45552 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:13 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45558 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58460 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:24 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:29:46 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:30:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45572 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45576 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:30:31 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:16 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51840 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51854 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:31:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:02 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:22 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:32:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34708 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:32:47 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36008 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:22 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36024 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:32 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34980 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:33 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34994 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35010 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:43 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35012 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57948 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:33:52 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55496 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:02 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33694 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:06 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33696 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:17 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53764 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53776 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60896 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:28 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60906 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57184 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34684 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:34:50 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:02 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:35:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52980 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:05 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52994 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34932 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37208 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:23 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37218 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59430 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:38 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59434 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:47 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37670 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:49 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54564 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:35:59 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54572 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49410 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:08 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:36:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47434 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:24 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47442 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:32 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56196 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [0.0], ret: http://localhost:22222
2023-12-08 16:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38350 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
2023-12-08 16:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37048 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:36:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-08 16:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-12-08 16:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48080 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:06 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-08 16:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48094 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60146 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-08 16:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:17 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-08 16:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49640 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 16:37:26 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [1.0], ret: http://localhost:22222
